CREATE DATABASE IF NOT EXISTS restaurantdb;

CREATE TABLE IF NOT EXISTS Menu (
  item_id VARCHAR(6) PRIMARY KEY,
  item_name VARCHAR(255),
  item_type VARCHAR(255),
  item_category VARCHAR(255),
  item_price DECIMAL(10, 2),
  item_description VARCHAR(255)
);

CREATE TABLE IF NOT EXISTS Staffs (
  staff_id INT PRIMARY KEY AUTO_INCREMENT,
  staff_name VARCHAR(255),
  role VARCHAR(255),
  account_id INT,
  FOREIGN KEY (account_id ) REFERENCES Accounts(account_id )
);


CREATE TABLE IF NOT EXISTS Restaurant_Tables (
  table_id INT PRIMARY KEY AUTO_INCREMENT,
  capacity INT,
  is_available BOOLEAN
);


CREATE TABLE IF NOT EXISTS Table_Availability (
  availability_id INT PRIMARY KEY AUTO_INCREMENT,
  table_id INT,
  reservation_date DATE,
  reservation_time TIME,
  status VARCHAR(20),
  FOREIGN KEY (table_id) REFERENCES Restaurant_Tables(table_id)
);

CREATE TABLE IF NOT EXISTS Reservations (
  reservation_id INT PRIMARY KEY AUTO_INCREMENT,
  customer_name VARCHAR(255),
  table_id INT,
  reservation_time TIME,
  reservation_date DATE,
  head_count INT,
  special_request VARCHAR(255),
  FOREIGN KEY (table_id) REFERENCES Restaurant_Tables(table_id)
);


INSERT INTO Restaurant_Tables (table_id, capacity, is_available)
VALUES 
  ('1', '4', 1),
  ('2', '4', 1),
  ('3', '4', 1),
  ('4', '6', 1), 
  ('5', '6', 1),
  ('6', '6', 1),
  ('7', '6', 1),
  ('8', '8', 1), 
  ('9', '8', 1),
  ('10','8', 1);


INSERT INTO Menu (item_id, item_name, item_type, item_category, item_price, item_description)
VALUES
  ('MD1', 'Italian Meatballs', 'Steak & Ribs', 'Main Dishes', 590,'Salame, Finocchiona, Prosciutto Crudo served with Berat Olives in Aglio Olio Peperoncino marination and warm Focaccia Bites'),
  ('MD2', 'Chef’s Salad', 'Steak & Ribs', 'Main Dishes', 600, 'Rocket Salad with Fennel, Oranges, Berat’s Olives and Red Onion in Homemade Sweet and Sour Sauce
                                                              Add Mozzarella Fior di Latte for 300 LEK'),
  ('MD3', 'Bresaola della Valtellina', 'Steak & Ribs', 'Main Dishes', 1350, 'Punta d'Anca Bresaolo DOP served with homemade preserved mushrooms, wild rocket, and parmesan'),
  ('MD4', 'Burrata con Panzanella Toscana', 'Steak & Ribs', 'Main Dishes', 1350, 'Burrata with Panzanella Toscana, Basil Oil, Cucumber, Red Onions'),
  ('MD5', 'Signature | Prosciutto Crudo e Melone with Truffle Burrata', 'Chicken', 'Main Dishes', 1350, 'Crudo Ham and Melon, Truffle Stracciatella di Burrata'),
  ('MD6', 'Southern Fried Chicken ½ Bird', 'Chicken', 'Main Dishes', 33, '½ Bird'),
       ('Robert Miller', 'Manager', 7),
       ('Emily Moore', 'Manager', 8),
       ('David Taylor', 'Chef', 9),
       ('Olivia Anderson', 'Chef', 10);

-- Reservations table
INSERT INTO Reservations (reservation_id, customer_name, table_id, reservation_time, reservation_date, head_count, special_request)
VALUES 
(2220231, 'Abbel Tu Far Behind', 1, '22:00:34', '2023-09-28', 1, 'Prepare Panadol for me'),
(2220232, 'Abignaile Lin Downney Jr', 2, '22:00:34', '2023-09-29', 1, '1 baby'),
(1920233, 'Jamie Mustafa', 3, '19:30:00', '2023-09-30', 2, 'Vegan options needed'),
(2020234, 'Luke Gun Slinger', 4, '20:00:00', '2023-09-30', 3, 'Birthday celebration'),
(1920235, 'Johny Rings', 5, '19:45:00', '2023-10-01', 2, 'Quiet corner, please'),
(1820237, 'Jean Ng', 7, '18:30:00', '2023-10-03', 2, 'Allergies: peanuts'),
(1920239, 'Taylor Swift', 9, '19:15:00', '2023-10-05', 2, 'Surprise dessert for anniversary'),
(1111111, 'Default', 9, '19:15:00', '2023-10-05', 2, 'Not close to the door'),
(14202310, 'Bruce Lee', 10, '14:45:00', '2023-10-06', 3, 'Window seat, if available');

